Days Coefficient,Swap Threshold,Trade Threshold,Holdings Summary
40,0.005,0.04,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1017.952617   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1024.653043   
43104.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1030.688209   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1035.642707   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1474.978029   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1479.973386   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1480.518104   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1495.419859   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1492.395800   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.12565257259429163, 0.12475518520701348, 0.1...          False   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12495995834790188, 0.12404088122280288, 0.1...          False   
45287.0  [0.12494334645661297, 0.12426374777862376, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12507679300548497, 0.1252675271079001, 0.12...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                1       NaN                          NaN  
43102.0                2  0.019223                     0.018973  
43103.0                1  0.006582                     0.006457  
43104.0                3  0.005890                     0.005515  
43105.0                0  0.004807                     0.004807  
...                  ...       ...                          ...  
45282.0                3  0.003692                     0.003317  
45286.0                0  0.003387                     0.003387  
45287.0                0  0.000368                     0.000368  
45288.0                4  0.010065                     0.009565  
45289.0                0 -0.002022                    -0.002022  

[1510 rows x 7 columns]"
40,0.005,0.05,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, IGV US Equity, KWEB US Equity...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1022.658378   
43103.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1029.389779   
43104.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1035.272505   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1040.249040   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1406.744662   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1411.508930   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1412.028449   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1426.240840   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1423.356676   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12436884976984999, 0.12473232492984274, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.12671799292253227, 0.1246685169011357, 0.12...          False   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.12565257259429163, 0.12475518520701348, 0.1...          False   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12495995834790188, 0.12404088122280288, 0.1...          False   
45287.0  [0.12494334645661297, 0.12426374777862376, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12507679300548497, 0.1252675271079001, 0.12...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                3  0.023935                     0.023560  
43103.0                0  0.006582                     0.006582  
43104.0                4  0.005715                     0.005215  
43105.0                0  0.004807                     0.004807  
...                  ...       ...                          ...  
45282.0                3  0.003692                     0.003317  
45286.0                0  0.003387                     0.003387  
45287.0                0  0.000368                     0.000368  
45288.0                4  0.010065                     0.009565  
45289.0                0 -0.002022                    -0.002022  

[1510 rows x 7 columns]"
40,0.01,0.015,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1017.952617   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1024.653043   
43104.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1030.688209   
43105.0  [IGF US Equity, JETS US Equity, SPLV US Equity...      1035.642707   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1443.935316   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1448.825540   
45287.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1449.966317   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1454.994521   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1452.052211   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45287.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                1       NaN                          NaN  
43102.0                2  0.019223                     0.018973  
43103.0                1  0.006582                     0.006457  
43104.0                3  0.005890                     0.005515  
43105.0                2  0.004807                     0.004557  
...                  ...       ...                          ...  
45282.0                3  0.003692                     0.003317  
45286.0                1  0.003387                     0.003262  
45287.0                1  0.000787                     0.000662  
45288.0                2  0.003468                     0.003218  
45289.0                2 -0.002022                    -0.002272  

[1510 rows x 7 columns]"
40,0.01,0.02,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1017.952617   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1024.653043   
43104.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1030.688209   
43105.0  [IGF US Equity, JETS US Equity, SPLV US Equity...      1035.642707   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1445.820927   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1450.717536   
45287.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1451.859803   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1456.894573   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1453.948421   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45287.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                1       NaN                          NaN  
43102.0                2  0.019223                     0.018973  
43103.0                1  0.006582                     0.006457  
43104.0                3  0.005890                     0.005515  
43105.0                2  0.004807                     0.004557  
...                  ...       ...                          ...  
45282.0                3  0.003692                     0.003317  
45286.0                1  0.003387                     0.003262  
45287.0                1  0.000787                     0.000662  
45288.0                2  0.003468                     0.003218  
45289.0                2 -0.002022                    -0.002272  

[1510 rows x 7 columns]"
40,0.01,0.03,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1017.952617   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1024.653043   
43104.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1030.688209   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1035.642707   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1465.402216   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1470.365142   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1470.906324   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1485.711334   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1482.706908   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.12565257259429163, 0.12475518520701348, 0.1...          False   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12495995834790188, 0.12404088122280288, 0.1...          False   
45287.0  [0.12494334645661297, 0.12426374777862376, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12507679300548497, 0.1252675271079001, 0.12...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                1       NaN                          NaN  
43102.0                2  0.019223                     0.018973  
43103.0                1  0.006582                     0.006457  
43104.0                3  0.005890                     0.005515  
43105.0                0  0.004807                     0.004807  
...                  ...       ...                          ...  
45282.0                3  0.003692                     0.003317  
45286.0                0  0.003387                     0.003387  
45287.0                0  0.000368                     0.000368  
45288.0                4  0.010065                     0.009565  
45289.0                0 -0.002022                    -0.002022  

[1510 rows x 7 columns]"
40,0.01,0.04,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1017.952617   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1024.653043   
43104.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1030.688209   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1035.642707   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1423.862974   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1428.685218   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1429.211059   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1443.596397   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1440.677136   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.12565257259429163, 0.12475518520701348, 0.1...          False   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12495995834790188, 0.12404088122280288, 0.1...          False   
45287.0  [0.12494334645661297, 0.12426374777862376, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12507679300548497, 0.1252675271079001, 0.12...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                1       NaN                          NaN  
43102.0                2  0.019223                     0.018973  
43103.0                1  0.006582                     0.006457  
43104.0                3  0.005890                     0.005515  
43105.0                0  0.004807                     0.004807  
...                  ...       ...                          ...  
45282.0                3  0.003692                     0.003317  
45286.0                0  0.003387                     0.003387  
45287.0                0  0.000368                     0.000368  
45288.0                4  0.010065                     0.009565  
45289.0                0 -0.002022                    -0.002022  

[1510 rows x 7 columns]"
40,0.01,0.05,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, IGV US Equity, KWEB US Equity...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1022.658378   
43103.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1029.389779   
43104.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1035.272505   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1040.249040   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1382.754977   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1387.437999   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1387.948659   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1401.918681   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1399.083701   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.12436884976984999, 0.12473232492984274, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.12671799292253227, 0.1246685169011357, 0.12...          False   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.12565257259429163, 0.12475518520701348, 0.1...          False   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.12495995834790188, 0.12404088122280288, 0.1...          False   
45287.0  [0.12494334645661297, 0.12426374777862376, 0.1...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12507679300548497, 0.1252675271079001, 0.12...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                0       NaN                          NaN  
43102.0                3  0.023935                     0.023560  
43103.0                0  0.006582                     0.006582  
43104.0                4  0.005715                     0.005215  
43105.0                0  0.004807                     0.004807  
...                  ...       ...                          ...  
45282.0                3  0.003692                     0.003317  
45286.0                0  0.003387                     0.003387  
45287.0                0  0.000368                     0.000368  
45288.0                4  0.010065                     0.009565  
45289.0                0 -0.002022                    -0.002022  

[1510 rows x 7 columns]"
40,0.015,0.015,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1017.952617   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1024.653043   
43104.0  [FEZ US Equity, IGF US Equity, IGV US Equity, ...      1030.688209   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1036.841802   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1472.689361   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1478.124991   
45287.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1480.242244   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1486.742648   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1483.939861   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45287.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                1       NaN                          NaN  
43102.0                2  0.019223                     0.018973  
43103.0                1  0.006582                     0.006457  
43104.0                2  0.005890                     0.005640  
43105.0                2  0.005970                     0.005720  
...                  ...       ...                          ...  
45282.0                2  0.002699                     0.002449  
45286.0                2  0.003691                     0.003441  
45287.0                1  0.001432                     0.001307  
45288.0                3  0.004391                     0.004016  
45289.0                2 -0.001885                    -0.002135  

[1510 rows x 7 columns]"
40,0.015,0.02,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1017.952617   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1024.653043   
43104.0  [FEZ US Equity, IGF US Equity, IGV US Equity, ...      1030.688209   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1036.841802   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1471.102354   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1476.532125   
45287.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1478.647097   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1485.140496   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1482.340729   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45287.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                1       NaN                          NaN  
43102.0                2  0.019223                     0.018973  
43103.0                1  0.006582                     0.006457  
43104.0                2  0.005890                     0.005640  
43105.0                2  0.005970                     0.005720  
...                  ...       ...                          ...  
45282.0                2  0.002699                     0.002449  
45286.0                2  0.003691                     0.003441  
45287.0                1  0.001432                     0.001307  
45288.0                3  0.004391                     0.004016  
45289.0                2 -0.001885                    -0.002135  

[1510 rows x 7 columns]"
40,0.015,0.03,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1017.952617   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1024.653043   
43104.0  [FEZ US Equity, IGF US Equity, IGV US Equity, ...      1030.688209   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1036.841802   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1454.587722   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1459.956539   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1462.047768   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1473.548285   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1470.770372   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45287.0  [0.12485054925734816, 0.1250914999368965, 0.12...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12505962167140644, 0.12525032958863636, 0.1...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                1       NaN                          NaN  
43102.0                2  0.019223                     0.018973  
43103.0                1  0.006582                     0.006457  
43104.0                2  0.005890                     0.005640  
43105.0                2  0.005970                     0.005720  
...                  ...       ...                          ...  
45282.0                2  0.002699                     0.002449  
45286.0                2  0.003691                     0.003441  
45287.0                0  0.001432                     0.001432  
45288.0                4  0.007866                     0.007366  
45289.0                0 -0.001885                    -0.001885  

[1510 rows x 7 columns]"
40,0.015,0.04,"                                                   Tickers  Portfolio Value  \
Date                                                                          
43098.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...       998.753600   
43102.0  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...      1017.952617   
43103.0  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...      1024.653043   
43104.0  [FEZ US Equity, IGF US Equity, IGV US Equity, ...      1030.688209   
43105.0  [FEZ US Equity, IGF US Equity, JETS US Equity,...      1036.841802   
...                                                    ...              ...   
45282.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1412.954556   
45286.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1418.169706   
45287.0  [AMLP US Equity, ASHR US Equity, DXJ US Equity...      1420.201081   
45288.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1431.372430   
45289.0  [AMLP US Equity, DXJ US Equity, FEZ US Equity,...      1428.674026   

                                                   Weights  Trade Tracker  \
Date                                                                        
43098.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43102.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43103.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43104.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
43105.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                    ...            ...   
45282.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45286.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45287.0  [0.12485054925734816, 0.1250914999368965, 0.12...          False   
45288.0  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
45289.0  [0.12505962167140644, 0.12525032958863636, 0.1...          False   

         Number of Swaps  Return %  Return % adjusted for swaps  
Date                                                             
43098.0                1       NaN                          NaN  
43102.0                2  0.019223                     0.018973  
43103.0                1  0.006582                     0.006457  
43104.0                2  0.005890                     0.005640  
43105.0                2  0.005970                     0.005720  
...                  ...       ...                          ...  
45282.0                2  0.002699                     0.002449  
45286.0                2  0.003691                     0.003441  
45287.0                0  0.001432                     0.001432  
45288.0                4  0.007866                     0.007366  
45289.0                0 -0.001885                    -0.001885  

[1510 rows x 7 columns]"
